ENTIDAD;Abr;Calle;Número;Piso;Dto;CP;Ciudad;Provincia;Tel I;Tel II;Fax;Correo;Web Site
Centro de Empresarios Regional de Bell Ville;;Hipólito Irigoyen;Nº 338;;;2550;Bell Ville;Córdoba;(54) (03534) 426-494;(54) (03534) 413-938;(54) (03534) 426-494;[email];http://
Centro Empresario, Comercial, Industrial y de Servicios de Río Cuarto - CECIS;;Constitución;Nº 846;Piso 3°;;5800;Río Cuarto;Córdoba;(54) (0358) 464-1669;(54) (0358) 464-1361;(54) (0358) 464-3860;[email];http://www.cecis.org.ar
Unión Fuerzas Económicas del Oeste de Córdoba;;Belgrano;Nº 33;;local 6;5870;Villa Dolores;Córdoba;(54) (03544) 42-1760;;;[email];http://
Asociación de la Producción, Industria y Comercio de Corrientes - APICC;;Salta;Nº 769;;;3400;Corrientes;Corrientes;(54) (03783) 432-777;(54) (03783) 421-368;(54) (03783) 421-583;[email] ;http://www.apicc.com.ar
Asociación del Comercio y la Industria de Paso de Los Libres;;Coronel López;N° 1388;;;3230;Paso de Los Libres;Corrientes;(54) (03772) 424-650  8.30-12/  17.00/20.30 hs;;(54) (03772) 421-312 8.30-12.30/16.20.30;[email];http://
Centro - Club Progreso y de las Actividades Económicas;;Urquiza;Nº 1140;;;3190;La Paz;Entre Ríos;(54) (03437) 422178;;;[email];http://
Centro Comercial e Industrial de Paraná;;25 de Mayo;Nº 28;Piso 1º;;3100;Paraná;Entre Ríos;(54) (0343) 431-2785;(54) (0343) (8 a 12 y 16 a 20hs);;[email];http://
Centro Comercial, Industrial y de la Producción de Concepción del Uruguay - CECOM;;Eva Perón;Nº 38;Piso 1º;;3260;Concepción del Uruguay;Entre Ríos;(54) (03442) 425-703;(54) (03442) 430-068;(54) (03442) 430-068  // 425-703;[email];http://www.cecom-web.org.ar
Centro de Actividades Económica de Chajari - CAECH;;Avenida Belgrano;Nº 1250;;;3228;Chajari;Entre Ríos;(54) (03456) 42-1681;;(54) (03456) 42-0758;[email];http://
Centro de Comercio, Industria y Servicios de Concordia - CCISC;;La Rioja;Nº 622;;;3200;Concordia;Entre Ríos;(54) (0345) 422-3563;;(54) (0345) 421-1551;[email];http:// www.centrodecomercio.org.ar
Centro de Defensa Comercial e Industrial de Gualeguaychú - CDCI;;25 de Mayo;Nº 1008;;;2820;Gualeguaychú;Entre Ríos;(54) (03446) 426-957 ;(54) (03446) 426-360;(54) (03446) 424-513;[email];http://www.cdci-gchu.com.ar
Asociación de Mujeres Emprendedoras de Formosa - AMEFOR;;Paraguay;Nº 552;PB;;3600;Formosa;Formosa;(54) (03717) 440-432;(54) (03717) 15-664-497;;[email];http://
Cámara de Industria y Comercio de Formosa;;Brandsen;Nº 774;;;3600;Formosa;Formosa;(54) (03717) 430-637;;(54) (03717) 430-637;[email];http://
Cámara de la Pequeña y Mediana Empresa de Formosa - CAPYMEF;;Maipú;Nº 651;;;3600;Formosa;Formosa;(54) (03717) 432-323;;(54) (03717) 432-323;[email];www.capymef.org.ar
Cámara Pyme de Pilcomayo;;España;N° 742;;;3610;Clorinda;Formosa;(54) (03718) 425-377;;;[email];http://
Cámara de Comercio, Industria y Producción de La Quiaca;;Avenida Lamadrid;Nº 344 - 346;;;4650;La Quiaca;Jujuy;(54) (03885) 422-487;(54) (03885) 8.30 A 13.30 y 16.30 A 20hs;(54) (03885) 422-487;[email];http://
Unión Empresarios de Jujuy - UEJ;;Belgrano;N° 860;Piso 1º;Bº Centro;4600;San Salvador de Jujuy;Jujuy;(54) (0388) 423-0883;(54) (0388) 423-7819;(54) (0388) 428-0870;[email];http://www.ueju.com.ar
Unión Industrial de Palpalá - UIP;;Alvear (Esquina Congreso);Nº 500;;;4612;Palpalá - General Savio;Jujuy;(54) (0388) 427-0141;;(54) (0388) 427-0141;[email];http://
Cámara de Comercio y Afines de General Pico - CCyA;;Calle 15  - Esquina 6;Nº 210;;;6360;General Pico;La Pampa;(54) (02302) 437-377;(54) (02302) 435-886;(54) (02302) 437-377;[email];http://no poseen
Cámara de Comercio, Industria y Producción de Santa Rosa ;;Hilario Lagos;Nº 54;;;6300;Santa Rosa;La Pampa;(54) (02954) 433-2213 - Cámara;(54) (02954) 411-422;;[email];http://www.camaradecomerciolp.com.ar
Cámara de Comercio, Industria y Servicios de Eduardo Castex - La Pampa;;España;Nº 1069;;;6380;Eduardo Castex;La Pampa;(54) (02334) 443-039;(54) (02334) 15-485-700(Cel. Pte.);(54) (02334) 443-039;[email];http://
Cámara de Comercio, Industria, Producción y Servicios de General Acha;;Martínez de Hoz  (y Victoriano Rodríguez);Nº 720;;;8200;General Acha;La Pampa;(54) [phone];(54) [phone] (Locutorio fax);(54) [phone] (Part. Pte. luego de las 18 hs);;http://
Centro de Industria y Comercio de Realicó - CICRE;;España;Nº 1851;;;6200;Realicó;La Pampa;(54) (02331) 462-252;;(54) (02331) 462-252;[email];http://
Corporación Industrial, Comercial, Agropecuaria Regional de General Pico - La Pampa - CICAR ;;Calle 13;Nº 749;;;6360;General Pico;La Pampa;(54) (02302) 430-492;(54) (02302) 15-600-512 (Cel. Roberto, Biassotti);(54) (02302) 424-022;[email];http://www.cicar.org.ar
Unión Industrial de La Pampa - UNILPA;;Calle 15;Nº 1532;;;6360;General Pico;La Pampa;(54) (02954) 421-044;;(54) (02954) 421-044;[email];http://
Cámara Comercial, Industrial y Comunitaria de Chilecito;;Castro Barros;Nº 225;Piso P.B.;Local 1;5360;Chilecito;La Rioja;(54) (03825) 424-325;;(54) (03825) 424-325;[email];http://
Centro Comercial e Industrial de La Rioja - CCILAR;;Copiapó;Nº 235;Planta Alta;;5300;La Rioja;La Rioja;(54) (03822) 423-060;(54) (03822) 15-504-164 (Pte. Miskoski);(54) (03822) 422-433;[email];http://usuarios.arnet.com.ar/ccilar/
Cámara de Comercio Indumentaria y Afines de Mendoza;;Pedro Vargas;Nº 632;;;5500;Mendoza;Mendoza;(54) (0261) 423-0012 (SURIANO);;;[email];http://
Cámara de Comercio Industria y Agricultura de Tunuyán;;Hipólito Yrigoyen;Nº 745;;;5560;Tunuyán;Mendoza;(54) (02622) 423-131;;(54) (02622) 423-131// 422-108;[email];http://
Cámara de Comercio, Industria y Agricultura de General San Martín;;Centro Comercial Echesorto y Casas - Pasaje 5;;Local 73/75;;5570;Gral. San Martín;Mendoza;(54) (02623) 420-199;(54) (02623) 423-950;(54) (02623) 420-199;[email] ;http://
Cámara de Comercio, Industria y Agropecuaria de San Rafael - CCIA;;Avenida Libertador;Nº 78;Piso 1º;;5600;San Rafael;Mendoza;(54) (02627) 422-290;(54) (02627) 422-312;(54) (02627) 430-038;[email];http:// en construcción
Cámara de Comercio, Industria y Producción de Luján de Cuyo;;Balcarce;Nº 258;;;5507;Lujan de Cuyo;Mendoza;(54) (0261) 498-0669;;(54) (0261) 498-0669;[email];http://
Cámara de Comercio, Industria y Producción de San Carlos de Mendoza;;San Martín;Nº 250;;;5569;San Carlos;Mendoza;;;;[email];http://
Cámara de Comercio, Industria, Turismo y Servicios de la Ciudad de Mendoza - CECITYS;;9 de Julio;Nº 1120;2º;;5500;Mendoza;Mendoza;(54) (0261) 4203-113;;(54) (0261) 4203-113;[email];
Unión Comercial de Maipú;;Juan Domingo Perón;Nº 24;;;5515;Maipú;Mendoza;(54) (0261) 497-3570;;(54) (0261) 497-3570;[email];http://
Asociación de Productores, Industriales y Comerciantes Forestales de Misiones - APICOFOM;;Av. Rademacher;N° 3413;;;3300;Posadas;Misiones;(54) (03752) 439-324;(54) (03752) 430-169;(54) (03752) 439-324;[email];http://
Cámara de Comercio e Industria de Posadas - CCIP;;Tucumán;Nº 1807;;;3300;Posadas;Misiones;(54) (03752) 423-063;(54) (03752) 15-689-799 (Cel.Direcc);(54) (03752) 423-063;[email];http://www.cciposadas.com.ar
Cámara de Comercio, Industria, Comercio Exterior y Afines de Puerto Iguazú - CCI;;Avenida Victoria Aguirre Norte;N° 354;;;3370;Puerto Iguazú;Misiones;(54) (03757) 420-862;;(54) (03757) 421-546;[email];http://
Cámara de Comercio, Industria, Turismo y Servicio de Libertador General San Martín;;Avenida 9 de Julio;Nº 2043;;;3334;Puerto Rico;Misiones;(54) (03743) 420-155;;;[email];http://
Cámara Regional de Industria, Producción y Comercio de Oberá - CRIPCO;;9 de Julio;Nº 934;;;3361;Oberá;Misiones;(54) (03755) 401-323;;(54) (03755) 427-433;[email];http://www.cripco.com.ar
Centro Comercial e Industrial de Cutralco y Plaza Huincul - CCICCOCH;;Avenida Roca (y Carlos Rodríguez);Nº 408;Piso 1º;;8322;Cutralco;Neuquen;(54) (0299) 496-8061;(54) (0299) 15-405-4685 (celular Sr. Vandalba);(54) (0299) 496-1712;[email];http://www.cciccoch.com.ar
Asociación de Comercio, Industria y Producción de  Afines de Neuquén - ACIPAN;;Diagonal 9 de julio;Nº 67;Piso 2º;Of.:3 ;8300;Neuquén;Neuquén;(54) (0299) 448-6666 - Horario 9 a 13 y 16.30 a 20.30hs.;(54) (0299) 442-4454 /443-5617;(54) (0299) 447-2100;[email];
Cámara de Comercio, Industria y Producción de Zapala - CClyPZ;;Avenida Avellaneda;Nº 1267;;;8340;Zapala;Neuquén;(54) (02942) 431-109;;(54) (02942) 431-109;[email];http://www.cipz.com.ar
Cámara de Mujeres Pymes del Sur Argentino - CMP del SUR;;Rivadavia;Nº 113;;;8300;Neuquén;Neuquén;(54) (0299) 442-5693;(54) (0299) 15-404-9829 (Cel. Pte);(54) (0299) 442-5693;[email];www.reddeemprendimiento.com.ar
Cámara Inmobiliaria de Neuquén - CIN;;Rivadavia;N° 86;Piso 2º;Oficina 7;8300;Neuquén;Neuquén;(54) (0299) 442-8876 (10 a 14Hs);;(54) (0299) 442-8876;[email];http://
Cámara de Agricultura, Industria y Comercio de General Roca - Río Negro;;Bme. Mitre;Nº 944;PB;;8332;Gral. Roca;Río Negro;(54) (02941) 431-928;;(54) (02941) 431-928;[email];http://
Cámara de Comercio e Industria de Cinco Saltos;;Laprida;Nº 89;;;8303;Cincos Saltos;Río Negro;(54) (0299) 4980-189 -Horario 8-16 hs-;(54) (0299) 4983-683 // 4982-755;(54) (0299) 4980-189;[email];http://
Cámara de Comercio, Industria y Agricultura de Catriel y Piedras Blancas;;Avenida Argentina y General Mosconi;Nº 280;;;8307;Catriel;Río Negro;(54) (0299) 491-2376 (negocio Pte.);(54) (0299) 15-457-1971 (Cel. Pte.);;[email];http://
Cámara de Comercio, Industria y Producción de Villa Regina -Cc;;Reconquista;Nº 54;;;8336;Villa Regina;Río Negro;(54) (02941) 463-073;;(54) (02941) 463-073;[email];http://www.camaravr.com.ar
Cámara de Comercio, Industria y Producción del  Valle Medio - CCIPVM;;Avenida San Martín;N° 1045;;;8360;Choele Choel;Río Negro;(54) (02946) 443-599;(54) (02946) 02941-15-641-005 (cel. Rossi);(54) (02946) 443-599;[email];http://
Cámara de Comercio, Industria, Turismo, Servicios y Producción de San Carlos de Bariloche - CCISCB;;Elflein;Nº 322;;;9400;San Carlos de Bariloche;Río Negro;(54) (02944) 424-426 de 9 a 13 Hs.;(54) (02944) 422-738;(54) (02944) No tienen;[email];http://
Cámara de Comercio, Servicios e Industrias de Sierra Grande - CCSISG;;Belgrano;Nº 220;;;8532;Sierra Grande;Río Negro;(54) (02920) 15-644-316;;;[email];http://
Cámara de Comercio, Turismo, Industria y Producción de Viedma;;Congreso de Tucumán;Nº 433;Piso P.B.;;8500;Viedma;Río Negro;(54) (02920) 425-503 -Horario 10 a 12.30 y 17 a 18 hs.;;(54) (02920) 425-503 - Horario 10 a 12.30 y 17 a 18 hs.-;[email];http://
Cámara de Comercio e Industria de Salta - CCeIS;;España;Nº 339;;;4400;Salta;Salta;(54) (0387) 431-5358;(54) (0387) 431-6390;(54) (0387) 431-0189;[email];www.camaracomerciosalta.org.ar
Centro de Comercio de Colonia Santa Rosa;;Las Heras;Nº 485;;;4432;Colonia Santa Rosa;Salta;(54) (03878) 49-4241-Marcelo-;;;;http://
Cámara de Ferreterías Bazares y Afines de San Juan;;Avenida Libertador San Martín (Este);Nº 575;Piso 1;;5400;San Juan;San Juan;(54) (0264) 421-4540;(54) (0264) 423-3490;(54) (0264) 421-4540;[email];http://
Cámara de la Construcción e Inmobiliaria de San Juan;;Avenida Libertador San Martín;Nº 575 - Este;;;5400;San Juan;San Juan;(54) (0264) 421-4540;(54) (0264) 422-4446 (Negocio. Pte. Mulet);(54) (0264) 421-4540;[email];http://
Centro Comercial de San Juan - CCSJ;;Avenida José Ignacio de La Roza;Nº 270 - Este;2º;Dto. 201;5400;San Juan;San Juan;(54) (0264) 421-5523;;(54) (0264) 4215523;[email];http://
Centro Comercial e Industrial de Rawson;;Avenida  Mendoza;N° 4244 Sur;;;5400;San Juan;San Juan;;;;[email];http://
Asociación Comerciantes del Centro, Amigos y Empresarios de Villa Mercedes - ACCAE;;Lavalle;Nº 462;;;5730;Villa Mercedes;San Luis;(54) (02657) 426-480 8.30/12 -17/21 hs;;(54) (02657) 426-480;[email];http://
Cámara de Comercio y Afines de la Ciudad de Villa Mercedes - COEFIN;;Lavalle;Nº 213;;;5730;Villa Mercedes;San Luis;(54) (02657) 423-153 (9 a 13 y17 a 21);(54) (02657) 432-027;(54) (02657) 423-153;[email];http://
Cámara de Comercio, Industria y Producción de San Luis;;Junín;Nº 728;;;5700;San Luis;San Luis;(54) (02652) 436-195;;(54) (02652) 440-501;[email];no tienen
Cámara de Pymes de la Provincia de San Luis;;Avenida Mitre;Nº 1528;;;5730;Villa Mercedes;San Luis;(54) (02657) 15-543-280 (Secr. Jorge Bustos);(54) (02657) 15-609-426;(54) (02657) 15-500-063 (Sra. Olga);[email];http://www.pymesanluis.com.ar
Cámara Empresarial  Pymes Provincia de San Luis;;Pedernera;Nº 725;;;5730;Villa Mercedes;San Luis;(54) (02657) 15-500-063//156-094-426;(54) (02657) 15-562-156 // 242-0208;(54) (02657) 242-0208;[email];http://www.pymesanluis.com.ar
Cámara de Comercio, Industria y Afines de Río Gallegos - CCIARG;;9 de Julio;Nº 32;;;9400;Río Gallegos;Santa Cruz;(54) (02966) 420-870;(54) (02966) 420-998;(54) (02966) 420-870;[email];http://
Cámara de Comercio, Industria y Producción de Pico Truncado;;Sarmiento;Nº 832;;;9015;Pico Truncado;Santa Cruz;(54) (0297) 499-2029;;;[email];http://
Cámara de Comercio, Industria y Servicios de Caleta Olivia;;Lisandro de La Torre;Nº 117;;;9011;Caleta Olivia;Santa Cruz;(54) [phone] Cámara;(54) [phone] (para fax, estudio de Barboza);;[email];http://
Cámara de Comercio, Turismo, Industria y Afines de El Calafate - CCTIyA ;;Julio A. Roca;Nº 1366;;;9405;El Calafate;Santa Cruz;(54) (02902) 491-196;(54) (02902) 15-500-749(Directivo);(54) (02902) 492-382;[email];http://www.camaracalafate.com.ar
Cámara Inmobiliaria de Río Gallegos;;Piedra Buena;Nº 167;;;9400;Río Gallegos;Santa Cruz;(54) (02968) 435-421;;(54) (02968) 424-687;[email];
Unión de Entidades Empresariales Patagonia Sur;;Piedra Buena;Nº 167;;;9400;Río Gallegos;Santa Cruz;(54) (02966) 435-421;;(54) (02966) 424-687;[email];http://
Asociación de Comercio e Industria de Villa Gobernador Gálvez - ACIVGG;;Avenida Juan Domingo Perón;N° 1945;;;2124;Villa Gobernador Gálvez;Santa Fe;(54) (0341) 492-3810;;(54) (0341) 492-1569;[email];http://www.acivgg.org.ar
Cámara de Comerciantes en Artefactos para el Hogar del Centro y Norte de la Provincia de Santa Fe;;Irigoyen Freyre;Nº 2857;;;3000;Santa Fe;Santa Fe;(54) (0342) 453-3087;(54) (0342) 452-4896;(54) (0342) 453-3087;[email];http://
Cámara Empresaria de Tostado - CET;;12 de octubre;Nº 1522;;;3060;Tostado;Santa Fe;(54) (03491) 470-468;;(54) (03491) 470-468;[email];http://
Cámara Federal de Empresas de Aguas, Gaseosas y Bebidas sin Alcohol - CAFEBSA;;Belgrano;N° 1025;;;3560;Reconquista;Santa Fe;(54) (03482) 429-857;;(54) (03482) 429-857;;http://
Centro Comercial - Las Toscas;;Calle 25 esquina 8;Sin N°;;;3586;Las Toscas;Santa Fe;(54) (03482) 492-295;(54) (03482) 492-852;(54) (03482) 492-852;[email];http://
Centro Comercial de San Cristóbal - CCS;;Pueyrredón;Nº 1190;;;3070;San Cristóbal;Santa Fe;(54) (03408) 422-843;;(54) (03408) 422-843;[email];http://
Centro Comercial e Industrial de Alcorta;;Carlos Pellegrini;Nº 128;;;2117;Alcorta;Santa Fe;(54) (03465) 470-599;;(54) (03465) 470-196;[email];http://
Centro Comercial e Industrial de Gobernador Crespo - CCI;;Belgrano e Italia;;;;3044;Gobernador Crespo;Santa Fe;(54) (03498) 480-708;;(54) (03498) 480-708;[email];http://
Centro Comercial e Industrial de Rafaela;;Necochea;N° 84;;;2300;Rafaela;Santa Fe;(54) (03492) 435-071;(54) (03492) 432-400;(54) (03492) 501-200;[email];http://www.ccir.org.ar
Centro Comercial e Industrial de San Carlos ;;J.D. Perón;Nº 408;Piso 1º;;3013;San Carlos Centro;Santa Fe;(54) (03404) 420-173;;(54) (03404) 420-173;[email];http://
Centro Comercial e Industrial de San Justo - CCSJ;;Independencia;Nº 2633;;;3040;San Justo;Santa Fe;(54) (03498) 427-214 + cel;(54) (03498) 426-594;(54) (03498) 427-214;[email];http://www.ccisj.com.ar
Centro Comercial e Industrial de Venado Tuerto - CCelVT;;San Martín;Nº 75;Piso 1º;;2600;Venado Tuerto;Santa Fe;(54) (03462) 421-221;(54) (03462) 462317;(54) (03462) 421-221;[email];http://www.centrocomercialvt.com.ar
Centro Comercial e Industrial Laguna Paiva;;Avenida San Martín;Nº 1276;;;3020;Laguna de Paiva;Santa Fe;(54) (0342) 494-0115;;(54) (0342) 494-0115;[email];http://
Centro Comercial y Social de Villa Ocampo - CCS;;Avenida San Martín;Nº 1437;;;3580;Villa Ocampo;Santa Fe;(54) (03482) 466-322;(54) (03482) 468-222;;[email];http://
Centro Comercial, Industrial y Agropecuario de San Guillermo;;M. M. de Güemes;Nº 127;;;2347;San Guillermo;Santa Fe;(54) (03562) 466-185;;(54) (03562) 466-185;[email];http://
Centro Comercial, Industrial y Bienes Raíces de Pilar;;Rivadavia;Nº 1286;;;3085;Pilar;Santa Fe;(54) (03404) 470-060;;(54) (03404) 470-060;[email];http://
Centro Comercial, Industrial y de Bienes Raíces de Humboldt - CCIyBs.Rs.H.;;Avenida Beck y Herzog;Nº 1419;;;3081;Humboldt;Santa Fe;(54) (03496) 480-584;(54) (03496) 480-182;;[email];http://
Centro Comercial, Industrial y de la Producción de Calchaquí;;Mitre;Nº 240;;;3050;Calchaquí;Santa Fe;(54) (03483) 471-097;;(54) (03483) 471-097;[email];http://
Centro Comercial, Industrial y de la Producción de Sunchales - CCIP;;25 de Mayo;Nº 473;;;2322;Sunchales;Santa Fe;(54) (03493) 422-105;(54) (03493) 422-777;(54) (03493) 422-105;[email];http://
Centro Comercial, Industrial, Rural y de Servicios de  Ceres - CCIRyS;;Remedios de San Martín;Nº 138;;;2340;Ceres;Santa Fe;(54) (03491) 420-183;;(54) (03491) 421-624;[email];http://
Centro Comercial, Profesional, Industrial, Prestadores de Servicios y Afines del Distrito Monte Vera - CECOMOVE;;Río Negro;Nº 1252;;;3014;Monte Vera;Santa Fe;(54) (03483) 490-4166 (José L. Colomer);(54) (03483) 490-4796 (Miguel A. Visentini);(54) (03483) 0342-4904796  (8-12/16-20 hs);[email];http://
Centro Económico de Suardi;;Bv San Martín;Nº 114;;;2349;Suardi;Santa Fe;;;;[email];http://
Centro Económico Firmat - CEF;;Belgrano;Nº 1266;;;2630;Firmat;Santa Fe;(54) (03465) 423-355;;(54) (03465) 423-355;[email];http://
Centro Industria, Comercio y Afincados de Esperanza - CICAE ;;Amado Aufranc ;Nº 998;;;3080;Esperanza;Santa Fe;(54) (03496) 420-859;(54) (03496) 420-236;(54) (03496) 420-859;[email];http://www.cicae.org.ar
Centro Industrial y Comercial del Litoral Norte - CICLN;;Belgrano;Nº 1025;;;3560;Reconquista;Santa Fe;(54) (03482) 420-647//428935;(54) (03482) 422-510;(54) (03482) 424-214;[email];http://
Centro Regional de Producción, Industria y Comercio de Franck;;Belgrano;Nº 1955;;;3009;Franck;Santa Fe;(54) (0342) 493-0381;(54) (0342) 493-0441(Mutual);(54) (0342) 493-0381;[email];http://www.centropicfranck.org,.ar
Centro Regional del Comercio Industria y Producción de Recreo;;Simón de Isidoro;N° 761;;;3018;Recreo;Santa Fe;(54) (0342) 496-1406;;(54) (0342) 496-0454;;http://
Asociación Amigos de Calle San Martín -  AACSM;;San Martín  ;Nº 2347;;Ofic.4 y 5 (Galeria Florida);3000;Santa Fé;Santa Fé;(54) (0342) 456-2999 (8 a 14.30 y 16.30 a 20hs);;(54) (0342) 456-2999;[email];
Asociación Civil Centro Comercial y de la Producción;;Alvear;Nº 2077;;;3005;San Javier;Santa Fé;(54) (03405) 424-739;;(54) (03405) 424-739;[email];http://
Asociación Civil Profesionales Empresarios - APE;;Polonia;Nº 1644;;;2000;Rosario;Santa Fé;(54) (0341) 437-2978;;(54) (0341) 437-2978;[email];http://
Asociación de Comerciantes, Industriales, Profesionales y Amigos de Av. Zuviría - ACIPA;;Pedro Ferré;Nº 2928;;;3000;Santa Fé;Santa Fé;(54) (0342) 481-1504;;;[email];http://
Asociación Federal de Controladores de Plagas de la República Argentina - AFECOP;;España;N° 848;;;2000;Rosario;Santa Fé;(54) (0341) 436-0076;(54) (0341) 03722-430-822 Horni;(54) (0341) 447-5639;[email];http://www.afecop.org.ar
Cámara Argentina de Videoclubes - CAVIC;;San Martín;N° 2819;Piso 2º;Of. A;3000;Santa Fé;Santa Fé;(54) (0342) 457-3262;;(54) (0342) NO TIENEN;[email];http://www.camaradevideoclubes.com.ar
Cámara de Comercio Exterior del Norte Santafesino - CCENS ;;Belgrano;Nº 1025;;;3560;Reconquista;Santa Fé;(54) [phone];(54) [phone](Tel Pte. Fantoni);(54) [phone];[email];http://www.ccens.org.ar
Cámara de Comercio, Industria y Servicios de San Lorenzo y su Zona;;Falucho;Nº 570;;;2200;San Lorenzo;Santa Fé;(54) (03476) 424-970 int.30;(54) (03476) 430-338;(54) (03476) 430338;[email];www.camara-sl.org.ar
Centro Comercial de Santa Fe - CCSF;;San Martín;Nº 2819;;;3000;Santa Fé;Santa Fé;(54) (0342) 455-8578// 455-5105;(54) (0342) 455-8627// 455-8537;(54) (0342) 457-3260;[email];http://www.centrocomercialsf.com.ar
Centro Comercial e Industrial de Coronda;;9 de Julio;Nº 1347;;;2240;Coronda;Santa Fé;(54) (0342) 491-0584;;(54) (0342) 491-0584;[email];http://
Centro Comercial e Industrial de Hersilia;;Mitre;Nº 320;;;2352;Hersilia;Santa Fé;(54) (03491) 494-123;(54) (03491) 494-518;(54) (03491) 494-123;[email];http://
Centro Comercial e Industrial de Malabrigo - CCIM;;San Martín;Nº 1938;;;3572;Malabrigo;Santa Fé;(54) (03482) 454-400;;(54) (03482) 454-400;[email];http://
Centro Comercial, industrial y Agropecuario de Villa Trinidad - CCIA;;Sarmiento;Nº 485;;;2345;Villa Trinidad;Santa Fé;(54) (03491) 491-298;;;[email];http://
Centro Comercial, Industrial y de la Producción de Villa Constitución;;Sarmiento;Nº 902;;;2919;Villa Constitución;Santa Fé;(54) (03400) 03400 474-316 / 472-266;(54) (03400) 475-872;(54) (03400) 03400 474-316 / 472-266;[email];http://www.ccipvc.com.ar
Centro Económico Cañada de Gómez;;Lavalle;Nº 1043;;;2500;Cañada de Gómez;Santa Fé;(54) (03471) 422-448;(54) (03471) 421-168;(54) (03471) 422-448 int.13;[email];http://www.centroeconomico.org.ar
Cámara de Comercio de Añatuya;;Belgrano;Nº 510;;;3760;Añatuya;Santiago del Estero;(54) (03844) 421-467 (Part. Tonani);;;[email];http://
Cámara de Comercio e Industria de Frías;;Carlos Monti;N° 230;;;4230;Frías;Santiago del Estero;(54) (03854) 421-747;;(54) (03854) 421-747;[email];http://
Cámara de Comercio e Industria de Santiago del Estero - CCISGO;;Avenida General Roca Sur;Nº 678;;;4200;Santiago del Estero;Santiago del Estero;(54) (0385) 422-4108 (8-12 /17-21hs.);(54) (0385) 421-1134 // 422-4149;(54) (0385) 422-4149;[email];http://
Centro Comercial e Industrial de La Banda;;Alberdi;N° 135;;;4300;La Banda;Santiago del Estero;(54) (0385) 427-0008;(54) (0385) 427-3204;(54) (0385) 427-0008;[email];http://
Centro de Comercio,  Industria y Afines de Las Termas de Río Hondo;;Caseros;N° 268;;;4220;Termas de Río Hondo;Santiago del Estero;(54) (03858) 421-969;;(54) (03858) 421-969;[email];http://
Unión Industrial de Santiago del Estero - UISDE;;Mitre;Nº 67;;;4200;Santiago del Estero;Santiago del Estero;(54) (03854) 421-0162;;(54) (03854) 421-2544;[email];http://www.uisde.com
Cámara de Comercio y otras Actividades Empresarias de Ushuaia;;Leopoldo Lugones;Nº 1781;;;9410;Ushuaia;Tierra del Fuego;(54) (02901) 424-466;;(54) (02901) 424-466;[email];http://
Cámara de Comercio, Industria y Producción de Río Grande - CCIPRG;;Avenida San Martín;Nº 627;Piso 1°;;9420;Río Grande;Tierra del Fuego;(54) (02964) 421-971;(54) (02964) 15-600-685 (Pte. Navarro);(54) (02964) 423-236;[email];http://www.camarariogrande.org.ar
Cámara de Comerciantes en Artefactos para el  Hogar y Afines de Tucumán;;Buenos Aires;Nº 459;;;4000;San Miguel de Tucumán;Tucumán;(54) (0381) 424-8212;(54) (0381) 430-2394;(54) (0381) 421-6440;[email];http://
Unión Comercial e Industrial de Monteros - UCIM;;25 de Mayo;Nº 264;;;4142;Monteros;Tucumán;(54) (03863) 426-194/428-191;;(54) (03863) 426-194/428-192;[email];http://
